/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'forward')
('left', 'red', 'right', None, 'left')
 -- forward : -8.90
 -- None : 0.00
 -- right : 0.75
 -- left : -7.46

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.02
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : -20.02

('right', 'green', None, 'right', 'forward')
 -- forward : 0.14
 -- None : -2.27
 -- right : 1.69
 -- left : -10.12

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.51

('left', 'green', None, 'forward', None)
 -- forward : 0.32
 -- None : -4.80
 -- right : 0.58
 -- left : 1.86

('left', 'red', None, 'forward', 'left')
 -- forward : -38.81
 -- None : 2.30
 -- right : 1.02
 -- left : -37.98

('right', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.37

('forward', 'green', 'right', 'left', None)
 -- forward : 0.49
 -- None : -3.58
 -- right : 1.03
 -- left : -0.03

('forward', 'red', 'right', None, None)
 -- forward : -8.43
 -- None : 1.95
 -- right : 0.73
 -- left : -9.17

('forward', 'red', None, None, None)
 -- forward : -9.82
 -- None : 2.06
 -- right : 1.11
 -- left : -10.20

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.51
 -- None : -3.99
 -- right : 1.49
 -- left : 0.88

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.01
 -- None : -2.49
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -20.02

('right', 'green', 'left', None, 'left')
 -- forward : 0.80
 -- None : -4.89
 -- right : 1.90
 -- left : 0.04

('left', 'red', None, None, None)
 -- forward : -10.28
 -- None : 2.24
 -- right : 0.12
 -- left : -10.19

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.93
 -- left : -10.34

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.13
 -- None : 1.42
 -- right : -9.68
 -- left : -35.54

('right', 'red', 'right', 'left', None)
 -- forward : -8.26
 -- None : 0.52
 -- right : 1.94
 -- left : -9.07

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.95
 -- None : 2.55
 -- right : 0.58
 -- left : -7.37

('right', 'green', 'forward', None, None)
 -- forward : 0.39
 -- None : -4.46
 -- right : 1.24
 -- left : 0.61

('forward', 'green', 'left', 'left', None)
 -- forward : 2.13
 -- None : -5.04
 -- right : 1.59
 -- left : 0.82

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.94
 -- None : 0.44
 -- right : 1.97
 -- left : -4.50

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.70
 -- None : 0.59
 -- right : 1.55
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.43
 -- left : 0.18

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.97
 -- None : -2.97
 -- right : 0.00
 -- left : -14.71

('right', 'red', None, 'left', 'forward')
 -- forward : -5.12
 -- None : 0.61
 -- right : 1.66
 -- left : -4.83

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.61
 -- None : 2.06
 -- right : 0.38
 -- left : -40.43

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -20.34

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.03
 -- None : -2.52
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.30
 -- None : -2.38
 -- right : 0.00
 -- left : 0.82

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.67
 -- left : -10.04

('left', 'green', 'forward', 'right', None)
 -- forward : 0.07
 -- None : -3.28
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.66
 -- None : -4.49
 -- right : -0.07
 -- left : 1.77

('left', 'green', 'left', None, 'right')
 -- forward : -0.00
 -- None : -4.23
 -- right : 0.57
 -- left : -10.26

('left', 'green', 'forward', None, None)
 -- forward : 0.57
 -- None : -4.49
 -- right : 0.52
 -- left : 1.95

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.10

('right', 'red', 'right', None, None)
 -- forward : -5.20
 -- None : 0.36
 -- right : 1.52
 -- left : -8.62

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : -4.74

('right', 'red', 'left', 'left', None)
 -- forward : -9.93
 -- None : 0.12
 -- right : 1.16
 -- left : -7.73

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.71
 -- None : 2.12
 -- right : -9.81
 -- left : -20.25

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -15.40

('left', 'red', None, None, 'forward')
 -- forward : -10.09
 -- None : 2.59
 -- right : 0.94
 -- left : -9.61

('left', 'green', 'left', 'right', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.27
 -- None : -4.37
 -- right : 0.54
 -- left : 0.99

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.36
 -- None : -2.58
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.55
 -- None : 0.00
 -- right : 1.29
 -- left : -30.60

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.24
 -- None : 1.95
 -- right : 0.74
 -- left : -19.56

('forward', 'green', 'left', None, 'left')
 -- forward : 1.44
 -- None : -2.22
 -- right : 0.42
 -- left : 0.20

('forward', 'green', None, None, 'right')
 -- forward : 2.21
 -- None : -4.15
 -- right : 0.94
 -- left : -18.07

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.97
 -- None : 0.39
 -- right : 0.74
 -- left : -5.06

('left', 'red', None, None, 'right')
 -- forward : -10.08
 -- None : 2.24
 -- right : -0.22
 -- left : -39.56

('left', 'red', 'right', None, 'right')
 -- forward : -7.46
 -- None : 0.69
 -- right : 0.00
 -- left : -20.21

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.12

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.97
 -- None : 0.17
 -- right : 1.95
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.00
 -- left : 2.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.66
 -- right : 0.03
 -- left : 0.16

('left', 'green', 'left', 'left', None)
 -- forward : 0.98
 -- None : -4.88
 -- right : 0.51
 -- left : 1.58

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : -9.07

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- None : -4.21
 -- right : 0.98
 -- left : -17.15

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.40
 -- None : 1.38
 -- right : -18.02
 -- left : -34.86

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 1.09

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -30.51

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.02
 -- None : 0.51
 -- right : -9.98
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.79
 -- None : 0.79
 -- right : -10.27
 -- left : -19.52

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.36
 -- None : 1.95
 -- right : 0.00
 -- left : -19.94

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 1.40
 -- left : -9.62

('left', 'green', 'right', None, 'right')
 -- forward : -0.28
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.71
 -- None : -4.82
 -- right : 0.90
 -- left : 1.07

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.24
 -- None : 0.00
 -- right : 0.62
 -- left : -20.48

('forward', 'red', None, 'forward', None)
 -- forward : -39.59
 -- None : 1.15
 -- right : 0.58
 -- left : -40.24

('right', 'green', None, None, 'forward')
 -- forward : 1.53
 -- None : -5.16
 -- right : 1.73
 -- left : -19.49

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.90
 -- None : -4.79
 -- right : 1.95
 -- left : 1.30

('left', 'red', None, 'right', 'left')
 -- forward : -9.55
 -- None : 1.70
 -- right : 0.00
 -- left : -9.55

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.14
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.82
 -- None : 1.24
 -- right : 0.55
 -- left : -7.72

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.92
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.35
 -- None : 0.00
 -- right : 1.75
 -- left : -30.09

('right', 'green', None, 'left', 'right')
 -- forward : 0.59
 -- None : -2.87
 -- right : 0.00
 -- left : -9.68

('right', 'green', None, 'forward', 'left')
 -- forward : 0.89
 -- None : -3.78
 -- right : 0.00
 -- left : 1.04

('forward', 'red', None, 'left', None)
 -- forward : -10.39
 -- None : 1.58
 -- right : 1.10
 -- left : -10.20

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.98
 -- None : 0.19
 -- right : 0.00
 -- left : -19.66

('forward', 'red', None, 'right', None)
 -- forward : -7.44
 -- None : 1.34
 -- right : 0.20
 -- left : -10.33

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.77
 -- None : 0.35
 -- right : -18.70
 -- left : -30.14

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.63
 -- left : -30.37

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.49
 -- None : -2.90
 -- right : 0.00
 -- left : 1.93

('left', 'red', 'left', 'left', None)
 -- forward : -8.07
 -- None : 0.21
 -- right : 0.91
 -- left : -9.40

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.67
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.78
 -- None : -5.13
 -- right : 1.18
 -- left : 0.30

('forward', 'red', None, None, 'left')
 -- forward : -9.63
 -- None : 1.17
 -- right : 0.39
 -- left : -9.79

('forward', 'red', 'forward', 'left', None)
 -- forward : -36.99
 -- None : 1.59
 -- right : -19.34
 -- left : -19.82

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.38
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.86
 -- left : -9.65

('right', 'red', None, None, 'left')
 -- forward : -10.24
 -- None : 0.90
 -- right : 1.53
 -- left : -9.69

('forward', 'green', None, 'right', None)
 -- forward : 1.20
 -- None : -5.24
 -- right : -0.05
 -- left : 0.60

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.92
 -- left : -17.65

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.95
 -- left : -0.09

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -19.56

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.06
 -- None : -3.90
 -- right : 0.00
 -- left : -18.06

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.97
 -- None : 0.44
 -- right : 1.42
 -- left : -19.94

('right', 'red', None, 'forward', 'left')
 -- forward : -34.71
 -- None : 0.35
 -- right : 1.25
 -- left : -19.52

('forward', 'green', None, 'left', 'left')
 -- forward : 2.10
 -- None : -2.62
 -- right : 0.75
 -- left : 0.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.52
 -- left : -14.39

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -34.60

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- None : 1.54
 -- right : 0.16
 -- left : -10.08

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -30.46

('forward', 'red', 'right', 'left', None)
 -- forward : -9.39
 -- None : 2.29
 -- right : 1.32
 -- left : -7.21

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.23
 -- left : 0.76

